[ 25.538591   -16.530586   -22.52044      0.60331625 -19.681398
 -28.773537    -9.314222   -33.63515    -52.44999    -12.247288
 -58.15358    -59.56324    -37.098396    11.878705   -55.11287
 -56.15911    -31.426228   -16.019932    -0.08523759 -57.759647
 -20.677467     8.52605    -43.207397   -48.53974    -54.234108
  -8.116893   -10.635817   -42.89293    -56.3674     -38.37333
 -32.03107     -7.6756587  -58.08393     -0.9345926  -50.059822
 -36.076466   -49.987026   -55.509598   -58.158096   -36.804874
 -11.782192    17.40876    -34.06998     -0.35666403 -28.00587
  -2.2057066   -1.7593951   -6.3085537  -36.816986    -1.8802068
 -55.5398      16.148016   -11.846092   -59.398674   -50.661278
 -56.175842   -19.452469   -16.35757      1.8488505  -59.229332
  -4.48413     -3.4671378  -49.636864   -52.705746    -0.93930596
  -4.0178394   -1.0783372  -11.172976   -54.76995     -0.9663381
  -2.9801757  -20.008612   -58.560905   -32.44375     -2.293073
 -22.472244   -25.799545   -57.57701    -29.159111   -42.953377
   1.661634    -9.04179     -0.8779902  -16.425377   -33.283005
 -21.848133   -20.035645   -40.37602    -41.635788    -0.507288
  -0.7279972  -35.820766    -2.4372184  -45.282722   -57.443855
 -14.960607   -26.103296   -41.211426    -2.5487516  -45.132927
 -26.520937    -4.1452312  -58.75231    -56.469807    -7.6645336
 -18.30059    -59.37888    -55.11444     25.31443    -38.663185
 -15.214327   -58.764225    -2.8045013   -2.0956178   -5.710121
 -27.69272    -58.466232    -4.557848    -1.6558294  -24.223795
  -2.6199088  -54.30566     -2.259218   -54.281914   -29.734474
 -23.729967   -40.193153    -9.906068    -9.103636   -18.017288
 -34.13439    -42.314278   -20.646847    -6.1913514   -3.2514362
 -25.257668   -25.994255   -38.742943   -25.412113   -31.009745
 -59.207996   -26.737585    -5.351333   -18.850233   -25.770374
 -34.15807    -18.89792    -56.158672   -56.584698   -52.302265
 -31.379253   -22.020655   -27.810608   -31.874846    -5.6966047
 -59.568375    -6.133644    -6.466269    -1.0810602  -39.963875
 -33.799248   -39.793262    -4.202731   -50.735058   -19.061684
 -34.174515    -0.7011434   -3.1492596  -27.3486     -15.810968
  -4.236417   -28.819765   -11.098263    -4.1644325  -42.769924
   8.1622505  -16.54604     -2.748912   -20.838308   -22.617481
 -50.37318    -52.5059     -22.867989    -7.3314514   -3.5333354
 -13.71331     -1.0335315  -36.417908   -52.1382     -59.582893
 -54.67681    -34.539257    -2.7925181  -20.813498    -0.94958615
 -59.259       -5.7762656  -33.21176    -18.120895   -39.91456
 -58.26736    -34.598026    -6.6565285  -20.956484   -34.02896
 -22.27147    -56.717873    -4.4903183   -1.4787694  -40.77932
 -25.311258    -7.025923   -59.071785    -1.042315   -57.560802
 -23.498573   -57.359898    -1.7731062  -59.593727   -24.791653
 -46.29377    -12.421315   -27.53646    -58.523636   -30.104763
 -10.710375    -1.3009099  -55.95366     21.501635   -35.154644
  12.194562   -52.971207   -37.24908    -26.655891   -15.082187
 -20.087345   -21.395487   -51.21157    -53.81833    -59.343765
  -9.906645   -59.178688   -26.365065   -59.212654    -4.1133523
  -8.144205    -2.6107807    9.093412    -9.506548    -5.267088
 -28.00545    -42.37727     -0.6421625  -18.430256    14.385924
  -2.0718713  -56.383965    -5.2618003  -24.779877   -45.39808
  -4.1309547  -59.172478    -5.701372   -45.72014    -31.778215
 -10.120071   -26.44693    -12.997881   -36.57882     -4.8963013
 -36.625854   -31.377174   -17.041006   -40.133156    -6.2358055
 -55.96621    -54.370724    -1.7236043  -26.59743    -32.578476
 -42.04706    -57.518635   -12.006008   -37.006138    -0.3772962
 -59.028458    17.49257     -3.0160787  -13.331011    -0.19327414
  -1.8173345  -48.17262    -25.654669   -49.81259     -0.6950789
   7.171356   -58.149662    -2.0031228  -29.170267    -2.844145
 -12.927416   -58.21698     -6.632621   -51.996475   -20.362696
 -21.280132   -21.63836    -30.185747   -32.96249    -41.855667
 -57.94144    -23.204035   -28.142658   -23.196836    -1.1879488
 -15.812376   -58.27981     -1.5327007   -4.4487166  -59.186478
 -24.943779   -58.177853    -8.9001875  -12.438978    -0.9488197
 -19.584076   -44.392952    -5.964041   -19.85401    -38.292778
 -58.977367   -45.210262    19.525034   -51.41133    -10.247325
  -1.2781247  -57.577652    -4.557399    11.983832    -5.670698
 -39.718033    -1.5967009  -55.38685    -25.174667   -15.664044
 -17.336655    22.709427    -0.64128923 -56.942596    -4.146583
 -53.83969    -36.45528    -59.031105   -19.27785     -4.722753
  -6.219726   -14.968521   -25.134901   -21.20411    -26.546932
 -56.128517    -0.8992754  -29.687307   -22.496515   -22.562489
  -3.2216332  -52.66851    -45.21398    -24.169321    -9.900391
 -20.469059   -26.633656    -2.0378706  -23.54462    -29.292542
 -44.606724    -0.85693175  -4.081942   -29.667143   -25.073074
 -46.130898   -15.087204   -36.001713   -10.687427   -47.543118
 -54.08348    -27.22227     20.792938   -16.217438   -29.90921
 -46.49315     -2.9977608   -9.560331   -44.091736   -59.737617
  -6.7002745  -35.716053   -33.287956    -7.296975   -40.185913
 -59.314247    -4.761888    -3.442819   -39.899635    -3.8991926
 -12.999737   -19.821358   -50.033295   -40.42094     -8.724615
 -18.668064    -1.5298529  -39.511875   -36.996944   -16.05098
 -21.514471    -9.7960005   -2.3199198   -4.70117    -14.119899
 -57.351532     1.541067    -0.5400412  -55.13739    -57.40236
 -53.75108    -35.997017   -23.488096   -41.136      -48.15136
 -15.513521    -6.9968157  -11.43655    -31.574926   -59.547264
  13.946187   -13.0529375  -11.409298   -26.057278   -15.455317
  19.93824    -10.155238    -0.5434961  -57.316906    -8.2289505
 -55.80623     -8.8587     -48.531235    -2.3482618   -1.5830001
  -0.78869206 -43.234932   -56.40007    -31.020035    -2.8173385
  -1.2925197  -49.48662    -41.363956   -11.827324    -2.2364814
 -45.134155   -12.117273    -5.8614197   -7.60668     -3.0910244
 -56.416756    -6.9361     -19.639765   -56.535957   -26.714478
 -58.71441    -59.409584   -28.92063     -5.0966187  -37.578793
 -54.570282   -59.065968   -56.20443    -27.748148   -49.499107
 -56.57643    -48.36872    -18.513428    -8.724848   -25.557663
  -0.8065508  -10.349183   -12.824614    -2.5602565   11.119319
  -5.58482    -58.69004     -0.5919155  -48.502586   -37.39424
 -37.862495     9.919334   -37.874      -37.31591     -1.6899424
  -0.9558668  -32.15877    -51.009296   -54.50804    -59.468018
 -27.246073   -59.435295   -33.459805   -20.15459     19.822563
 -16.873592   -45.774807   -35.561256   -57.97473    -13.819767
  -0.72413987  -0.82538843 -44.150566   -49.98283    -25.20774
 -23.514584   -55.74731    -18.114822   -44.034325   -23.514887
 -23.64745     -2.9705272  -56.56165    -10.502987   -10.784348
 -57.41856    -49.266693   -40.89298    -46.060184   -34.6441
 -17.63301    -44.30352     -2.4209704   -2.0495963   -3.520443
 -28.716715   -36.091152    -2.6920762  -30.550385   -27.912659
 -10.883913   -49.917137   -21.41394     13.623531   -43.140266
 -17.90152    -11.196072   -18.849386    -0.42191395 -28.956573
 -44.62338    -40.717693   -52.42008    -11.834141   -31.891052
 -12.137287    -0.25560474  -5.2975917  -11.80785    -39.489788
  -6.623686   -13.880993   -26.826023   -56.116425   -12.137233
  -3.9251719  -28.720734   -13.27928     -4.0148525    7.8818126
 -46.6965      23.020699   -34.945126   -33.96537     17.256084
 -56.402687   -49.756294   -57.990906    -0.91613597  -5.092677
  -1.4570463   -1.344579    -2.0312088  -57.96082     -1.0526892
  -4.9026704  -28.449507   -52.60539    -52.604866   -58.457253
  -8.096302   -52.162506   -20.207298   -54.615105   -40.19026
  -2.8253348  -38.582333   -56.976936   -21.994686   -31.718203
 -36.84179     -2.0534818  -47.51        -2.1692138   15.402637
 -24.514679    -3.2922924  -37.56243    -54.069454    -6.019222
 -39.909355   -58.841354   -15.406708    -1.1218758   -3.972259
  -1.3863664  -44.319603   -54.933495   -15.908729   -14.120744
 -43.35829    -33.541325   -52.63763    -16.868355   -13.724894
 -34.29482    -38.78702     -4.430445   -57.248676   -53.7046
  -1.4707961  -34.835308   -13.016569   -57.39627    -51.718338
 -41.75991    -51.074425   -28.021559    -8.499229   -54.722485
 -19.820667   -59.52796    -12.629874   -15.456734   -22.839472  ]
Namespace(hidden_layer=1000, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.73333335, 'accuracy_baseline': 0.5555556, 'auc': 0.715, 'auc_precision_recall': 0.828172, 'average_loss': 1252.512, 'label/mean': 0.5555556, 'loss': 56363.04, 'prediction/mean': 0.6888889, 'global_step': 8}
[ -4.461629   -46.530586   -52.52043    -29.396683   -49.681396
 -31.783323   -27.2176     -31.799063   -59.104233   -58.153355
 -20.43954    -42.688385   -16.576492    -8.573212   -29.388172
 -12.786383   -46.980614   -52.63577    -52.131912   -23.709513
 -59.82634    -56.164787   -26.118792   -32.564453   -29.780552
 -37.36219    -58.86364     14.161466    -5.3008595   -3.5383174
  -9.431356   -58.953575   -59.55017    -58.862854   -35.356113
  -0.15081    -49.354916    -9.146447    -3.6640337  -20.642506
 -54.747894    -9.416084   -26.971994    -4.2296357  -23.905247
  -1.293023   -20.974081    -9.520292   -59.653366   -30.844053
  -7.836813    -0.93197036  -7.2432823  -31.947725   -27.057707
 -13.361962    -0.3273008   18.17559     -0.868945    -5.2810163
  -6.141219     5.015693   -27.940424   -34.445206   -52.087746
 -24.558115   -35.60856    -23.656885   -57.125618   -40.241634
 -35.862133   -18.976875   -18.90585    -57.60771     19.53108
  -5.0900655  -27.027494   -10.986805    -2.7817326  -28.968939
  -3.655955    19.689316   -55.342224    -4.4487867  -45.67875
 -16.320992   -13.371117   -50.710526    18.69007    -46.940742
 -39.079956    10.565697   -26.618744    -2.3420694  -11.60767
 -51.389114   -28.084414   -55.918747    -5.1652503   -3.3880606
 -48.303688   -15.791948   -53.965553   -35.1724     -37.528435
 -58.858078   -36.91491      4.128285   -27.544525   -23.807598
 -59.38408    -10.475949   -24.761892   -10.875383   -18.047085
 -15.003832   -52.090057    -2.1970575  -23.628748   -27.63042
 -29.348375   -20.95006     14.794897   -59.353138   -29.179451
  -3.11877    -55.6084       7.413981   -36.125763   -35.232193
 -55.3397      -1.1632773  -53.793488   -37.91808     -1.5723048
 -44.626923   -29.64832    -12.392232   -57.01644    -58.98694
 -34.1095     -40.665543   -52.223995    -3.683881    -1.0725603
 -14.990398    -2.747137    -0.6054211  -18.05069    -48.573776
 -23.47088    -56.400074   -45.889423   -51.33412    -36.689045
 -56.207954   -31.384872    -1.7389338  -55.94941     -1.9764502
  -4.629666   -39.856308   -26.127123   -57.817776   -58.666245
 -24.258844   -36.77533    -57.097916    -0.8326187  -30.31705
  -1.5548694  -46.837692   -18.06834    -56.311153   -39.054974
 -17.473751    -1.0317712  -57.74926    -36.09182    -34.345303
 -15.63206     21.468315   -58.009506   -14.203876    -0.43251166
  -9.593607   -30.05525    -50.328457   -59.374565   -57.265114
 -28.496475   -37.861416   -13.094434    -6.1768246  -13.29847
 -57.801094     7.4667463  -57.745247   -42.145164   -41.84704
  -3.9285107    8.146687   -37.73777     21.573885   -11.98767
 -57.858788   -47.59426    -14.050903   -41.6569     -39.151455
 -52.633934    -3.06274    -19.007095   -13.409479   -55.535942
  -1.3339387   -8.402448   -58.39701    -58.306763    -3.8191833
 -59.16317     -1.6715769    0.22316314 -39.55274    -50.05691
 -51.468586   -13.458967   -32.893784   -45.77551    -28.89724
 -31.44051      8.659561    -6.865078   -20.39923    -55.663197
 -51.66031    -35.94019     10.086838   -34.921055   -16.905704
 -30.600595    -8.038993   -55.82833    -59.537376   -29.269772
 -59.0531     -54.87413    -41.518658    -6.459376    -1.3709694
 -54.9378     -54.57326    -58.152355   -21.571114    -1.9251541
  18.653072   -16.281704   -59.488014   -25.515718   -18.923773
 -27.94505     -0.78406036 -53.228996   -56.252495   -27.208286
 -42.09242    -25.516806    -0.59305775 -11.479017   -29.78151
  16.8827     -57.541145   -24.967106   -38.264008   -57.523445
  -3.8190465  -40.022038    -4.666807   -31.578953    -5.7021294
  -3.274133    -1.7582402  -38.55506     -5.613691   -38.492817
 -36.056236   -50.023975   -30.213375     1.4077631  -29.944546
  -2.1905608   -6.9333763  -25.656261   -42.09561     -6.236657
 -33.48516    -23.250978   -28.799166   -54.35488    -52.854805
  -0.84537935 -15.165692   -16.941753    -3.9526403   -7.5016737
 -58.038063   -29.742294    -9.854739   -59.283455   -38.956253
 -14.337913   -40.364716   -54.653206   -19.014984   -40.96041
 -13.830351   -33.401165   -27.575768   -56.383915   -54.09134
 -24.725046    -7.902584   -45.54376    -26.72985    -40.546005
 -53.08084    -55.376404    -1.1607984  -57.558617   -27.861834
 -40.168427   -30.549314   -56.098316   -41.60035    -58.92023
 -17.06657    -21.857065   -47.17717    -59.425743   -27.597244
 -59.42987     -7.546507   -57.630302   -30.033577   -24.50114
  -7.3597736  -52.656845   -58.46328    -24.62565    -19.379496
 -52.115242   -42.798622    -7.2045236  -27.458473   -55.929184
 -28.773537    -9.377327   -33.63515    -52.44999    -12.247288
 -58.15358    -59.56324    -37.098396    11.09515    -55.11287
 -56.15911    -31.426228   -16.019932    -0.20521083 -57.759647
 -20.677467     7.949701   -43.207397   -48.53974    -54.234108
  -8.116893   -10.635817   -42.89293    -56.3674     -38.37333
 -32.03107     -7.6756587  -58.08393     -0.9345926  -50.059822
 -36.076466   -49.987026   -55.509598   -58.158096   -36.804874
 -11.782192    16.71668    -34.06998     -0.35666403 -28.00587
  -2.2057066   -1.7593951   -6.3085537  -36.816986    -1.8802068
 -55.5398      15.320829   -11.846092   -59.398674   -50.661278
 -56.175842   -19.452469   -16.35757      1.4486189  -59.229332
  -4.48413     -3.4671378  -49.636864   -52.705746    -0.93930596
  -4.0178394   -1.0783372  -11.172976   -54.76995     -0.9663381
  -2.9801757  -20.008612   -58.560905   -32.44375     -2.293073
 -22.472244   -25.882565   -57.57701    -29.159111   -42.953377
   1.4784826   -9.04179     -0.8779902  -16.425377   -33.283005
 -21.848133   -20.035645   -40.37602    -41.635788    -0.507288
  -0.7279972  -35.820766    -2.4372184  -45.282722   -57.443855
 -15.085002   -26.103296   -41.211426    -2.5487516  -45.132927
 -26.520937    -4.1452312  -58.75231    -56.469807    -7.6645336
 -18.30059    -59.37888    -55.11444     25.176952   -38.663185
 -15.214327   -58.764225    -2.8045013   -2.0956178   -5.710121
 -27.69272    -58.466232    -4.557848    -1.6558294  -24.223795
  -2.6199088  -54.30566     -2.259218   -54.281914   -29.734474
 -23.797707   -40.193153    -9.906068    -9.103636   -18.017288
 -34.13439    -42.314278   -20.646847    -6.1913514   -3.2514362
 -25.257668   -25.994255   -38.742943   -25.412113   -31.009745
 -59.207996   -26.737585    -5.351333   -18.850233   -25.770374
 -34.15807    -18.89792    -56.158672   -56.584698   -52.302265
 -31.379253   -22.020655   -27.810608   -31.874846    -5.6966047
 -59.568375    -6.133644    -6.466269    -1.0810602  -39.963875
 -33.799248   -39.793262    -4.202731   -50.735058   -19.061684
 -34.174515    -0.7011434   -3.1492596  -27.3486     -15.810968
  -4.236417   -28.819765   -11.098263    -4.1644325  -42.769924
   7.701521   -16.54604     -2.748912   -20.838308   -22.617481
 -50.37318    -52.5059     -22.867989    -7.3314514   -3.5333354
 -13.71331     -1.0335315  -36.417908   -52.1382     -59.582893
 -54.67681    -34.539257    -2.7925181  -20.813498    -0.94958615
 -59.259       -5.7762656  -33.21176    -18.120895   -39.91456
 -58.26736    -34.598026    -6.6565285  -20.956484   -34.02896
 -22.27147    -56.717873    -4.4903183   -1.4787694  -40.77932
 -25.311258    -7.025923   -59.071785    -1.042315   -57.560802
 -23.498573   -57.359898    -1.7731062  -59.593727   -24.84679
 -46.29377    -12.549749   -27.599352   -58.523636   -30.104763
 -10.710375    -1.3009099  -55.95366     20.9798     -35.154644
  11.565168   -52.971207   -37.24908    -26.655891   -15.082187
 -20.087345   -21.395487   -51.21157    -53.81833    -59.343765
  -9.906645   -59.178688   -26.365065   -59.212654    -4.1133523
  -8.144205    -2.6107807    8.582839    -9.506548    -5.267088
 -28.00545    -42.37727     -0.6421625  -18.430256    13.660021
  -2.0718713  -56.383965    -5.2618003  -24.779877   -45.39808
  -4.1309547  -59.172478    -5.701372   -45.72014    -31.778215
 -10.120071   -26.44693    -12.997881   -36.57882     -4.8963013
 -36.625854   -31.377174   -17.041006   -40.133156    -6.2358055
 -55.96621    -54.370724    -1.7236043  -26.670998   -32.578476
 -42.04706    -57.518635   -12.006008   -37.006138    -0.3772962
 -59.028458    16.88991     -3.0160787  -13.331011    -0.10677032
  -1.8173345  -48.17262    -25.654669   -49.81259     -0.6950789
   7.741956   -58.149662    -2.0031228  -29.170267    -2.844145
 -12.927416   -58.21698     -6.632621   -51.996475   -20.362696
 -21.280132   -21.63836    -30.185747   -32.96249    -41.855667
 -57.94144    -23.204035   -28.142658   -23.196836    -1.1879488
 -15.812376   -58.27981     -1.5327007   -4.4487166  -59.186478
 -24.943779   -58.177853    -8.9001875  -12.438978    -0.9488197
 -19.584076   -44.392952    -5.964041   -19.85401    -38.292778
 -58.977367   -45.210262    19.280907   -51.41133    -10.247325
  -1.2781247  -57.577652    -4.557399    11.301927    -5.670698
 -39.718033    -1.5967009  -55.38685    -25.174667   -15.664044
 -17.336655    21.94675     -0.64128923 -56.942596    -4.146583
 -53.83969    -36.45528    -59.031105   -19.27785     -4.722753
  -6.219726   -14.968521   -25.134901   -21.20411    -26.546932
 -56.128517    -0.8992754  -29.687307   -22.496515   -22.562489
  -3.2216332  -52.66851    -45.21398    -24.169321    -9.900391
 -20.469059   -26.633656    -2.0378706  -23.54462    -29.292542
 -44.606724    -0.85693175  -4.081942   -29.667143   -25.073074
 -46.130898   -15.087204   -36.001713   -10.687427   -47.543118
 -54.08348    -27.22227     20.051609   -16.217438   -29.90921
 -46.49315     -2.9977608   -9.560331   -44.091736   -59.737617
  -6.7002745  -35.716053   -33.287956    -7.296975   -40.185913
 -59.314247    -4.761888    -3.442819   -39.899635    -3.8991926
 -12.999737   -19.821358   -50.033295   -40.42094     -8.724615
 -18.668064    -1.5298529  -39.511875   -36.996944   -16.05098
 -21.514471    -9.7960005   -2.3199198   -4.70117    -14.119899
 -57.351532     1.145237    -0.5400412  -55.13739    -57.40236
 -53.75108    -35.997017   -23.488096   -41.136      -48.15136
 -15.513521    -6.9968157  -11.43655    -31.616392   -59.547264
  13.428275   -13.0529375  -11.409298   -26.057278   -15.455317
  19.24615    -10.155238    -0.5434961  -57.316906    -8.2289505
 -55.80623     -8.8587     -48.531235    -2.3482618   -1.5830001
  -0.78869206 -43.234932   -56.40007    -31.020035    -2.8173385
  -1.2925197  -49.48662    -41.363956   -11.827324    -2.2364814
 -45.134155   -12.179329    -5.8614197   -7.60668     -3.0910244
 -56.416756    -6.9361     -19.639765   -56.535957   -26.714478
 -58.71441    -59.409584   -28.92063     -5.0966187  -37.578793
 -54.570282   -59.065968   -56.20443    -27.748148   -49.499107
 -56.57643    -48.36872    -18.513428    -8.724848   -25.557663
  -0.8065508  -10.349183   -12.824614    -2.5602565   10.415438
  -5.58482    -58.69004     -0.5919155  -48.502586   -37.39424
 -37.862495     9.615852   -37.874      -37.31591     -1.6899424
  -0.9558668  -32.15877    -51.009296   -54.50804    -59.468018
 -27.246073   -59.435295   -33.459805   -20.15459     19.288023
 -16.873592   -45.774807   -35.561256   -57.97473    -13.819767
  -0.72413987  -0.82538843 -44.150566   -49.98283    -25.20774
 -23.514584   -55.74731    -18.114822   -44.034325   -23.514887
 -23.64745     -2.9705272  -56.56165    -10.502987   -11.001589
 -57.41856    -49.266693   -40.89298    -46.060184   -34.6441
 -17.682596   -44.30352     -2.4209704   -2.0495963   -3.520443
 -28.716715   -36.091152    -2.6920762  -30.550385   -27.912659
 -10.883913   -49.917137   -21.41394     12.91592    -43.140266
 -17.90152    -11.196072   -18.849386    -0.42191395 -28.956573
 -44.62338    -40.717693   -52.42008    -11.834141   -31.891052
 -12.137287    -0.25560474  -5.2975917  -11.80785    -39.489788
  -6.623686   -13.880993   -26.826023   -56.116425   -12.137233
  -3.9251719  -28.720734   -13.27928     -4.0148525    7.434505
 -46.6965      22.443857   -34.945126   -33.96537     16.700628
 -56.402687   -49.756294   -57.990906    -0.91613597  -5.092677
  -1.4570463   -1.344579    -2.0312088  -57.96082     -1.0526892
  -4.9026704  -28.449507   -52.60539    -52.604866   -58.457253
  -8.096302   -52.162506   -20.207298   -54.615105   -40.19026
  -2.8253348  -38.582333   -56.976936   -21.994686   -31.718203
 -36.84179     -2.0534818  -47.51        -2.1692138   14.805103
 -24.514679    -3.2922924  -37.56243    -54.069454    -6.019222
 -39.909355   -58.841354   -15.406708    -1.1218758   -4.0437393
  -1.3863664  -44.319603   -54.933495   -15.908729   -14.120744
 -43.35829    -33.541325   -52.63763    -16.868355   -13.724894
 -34.29482    -38.78702     -4.430445   -57.248676   -53.7046
  -1.4707961  -34.835308   -13.016569   -57.39627    -51.718338
 -41.75991    -51.074425   -28.021559    -8.499229   -54.722485
 -19.820667   -59.52796    -12.629874   -15.514613   -22.839472  ]
Namespace(hidden_layer=1000, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.73333335, 'accuracy_baseline': 0.5555556, 'auc': 0.715, 'auc_precision_recall': 0.828172, 'average_loss': 1157.169, 'label/mean': 0.5555556, 'loss': 52072.6, 'prediction/mean': 0.6888889, 'global_step': 9}
[-4.46162891e+00 -4.65305862e+01 -5.25204315e+01 -2.93966827e+01
 -4.96813965e+01 -3.17833233e+01 -2.72175999e+01 -3.17990627e+01
 -5.91042328e+01 -5.81533546e+01 -2.04395409e+01 -4.26883850e+01
 -1.65764923e+01 -8.57321167e+00 -2.93881721e+01 -1.27863827e+01
 -4.69806137e+01 -5.26357689e+01 -5.21319122e+01 -2.37095127e+01
 -5.98263397e+01 -5.61647873e+01 -2.61187916e+01 -3.25644531e+01
 -2.97805519e+01 -3.73621902e+01 -5.88636398e+01  1.38049698e+01
 -5.30085945e+00 -3.53831744e+00 -9.43135643e+00 -5.89535751e+01
 -5.95501709e+01 -5.88628540e+01 -3.53561134e+01 -3.45349163e-01
 -4.93549156e+01 -9.14644718e+00 -3.66403365e+00 -2.06425056e+01
 -5.47478943e+01 -9.41608429e+00 -2.69719944e+01 -4.22963572e+00
 -2.39052467e+01 -1.29302299e+00 -2.09740810e+01 -9.52029228e+00
 -5.96533661e+01 -3.08440533e+01 -7.83681297e+00 -9.21582878e-01
 -7.24328232e+00 -3.19477253e+01 -2.70577068e+01 -1.33619623e+01
 -3.27300787e-01  1.74387512e+01 -8.68945003e-01 -5.28101635e+00
 -6.14121914e+00  4.98471212e+00 -2.79404240e+01 -3.44452057e+01
 -5.20877457e+01 -2.45581150e+01 -3.56085587e+01 -2.36568851e+01
 -5.71256180e+01 -4.02416344e+01 -3.58621330e+01 -1.89768753e+01
 -1.89058495e+01 -5.76077118e+01  1.89149303e+01 -5.09006548e+00
 -2.70274944e+01 -1.09868050e+01 -2.78173256e+00 -2.89689388e+01
 -3.65595508e+00  1.88522530e+01 -5.53422241e+01 -4.44878674e+00
 -4.56787491e+01 -1.63209915e+01 -1.33711166e+01 -5.07105255e+01
  1.79388332e+01 -4.69407425e+01 -3.90799561e+01  1.00888605e+01
 -2.66187439e+01 -2.34206939e+00 -1.16076698e+01 -5.13891144e+01
 -2.80844135e+01 -5.59187469e+01 -5.16525030e+00 -3.38806057e+00
 -4.83036880e+01 -1.57919483e+01 -5.39655533e+01 -3.51724014e+01
 -3.75284348e+01 -5.88580780e+01 -3.69149094e+01  3.78368711e+00
 -2.75445251e+01 -2.38075981e+01 -5.93840790e+01 -1.05293808e+01
 -2.47618923e+01 -1.08753834e+01 -1.80470848e+01 -1.50038319e+01
 -5.20900574e+01 -2.19705749e+00 -2.36287479e+01 -2.76304207e+01
 -2.93483753e+01 -2.09500599e+01  1.42560043e+01 -5.93531380e+01
 -2.91794510e+01 -3.11876988e+00 -5.56083984e+01  7.31348896e+00
 -3.61257629e+01 -3.52321930e+01 -5.53396988e+01 -1.16327727e+00
 -5.37934875e+01 -3.79180794e+01 -1.57230484e+00 -4.46269226e+01
 -2.96483192e+01 -1.23922319e+01 -5.70164413e+01 -5.89869385e+01
 -3.41095009e+01 -4.06655426e+01 -5.22239952e+01 -3.68388104e+00
 -1.07256031e+00 -1.49903984e+01 -2.74713707e+00 -6.05421126e-01
 -1.80506897e+01 -4.85737762e+01 -2.34708805e+01 -5.64000740e+01
 -4.58894234e+01 -5.13341217e+01 -3.66890450e+01 -5.62079544e+01
 -3.13848724e+01 -1.73893380e+00 -5.59494095e+01 -1.97645020e+00
 -4.62966585e+00 -3.98563080e+01 -2.61271229e+01 -5.78177757e+01
 -5.86662445e+01 -2.42588444e+01 -3.67753296e+01 -5.70979156e+01
 -8.32618713e-01 -3.03170509e+01 -1.55486941e+00 -4.68376923e+01
 -1.80683403e+01 -5.63111534e+01 -3.90549736e+01 -1.74737511e+01
 -1.03177118e+00 -5.77492599e+01 -3.60918198e+01 -3.43453026e+01
 -1.56320601e+01  2.06065903e+01 -5.80095062e+01 -1.42038755e+01
 -4.32511657e-01 -9.59360695e+00 -3.00552502e+01 -5.03284569e+01
 -5.93745651e+01 -5.72651138e+01 -2.85662632e+01 -3.78614159e+01
 -1.30944338e+01 -6.17682457e+00 -1.32984695e+01 -5.78010941e+01
  6.92275524e+00 -5.77452469e+01 -4.21451645e+01 -4.18470383e+01
 -3.92851067e+00  7.64980745e+00 -3.77377701e+01  2.07670593e+01
 -1.19876699e+01 -5.78587875e+01 -4.75942612e+01 -1.40509033e+01
 -4.16568985e+01 -3.91514549e+01 -5.26339340e+01 -3.06274009e+00
 -1.90070953e+01 -1.34094791e+01 -5.55359421e+01 -1.33393872e+00
 -8.40244770e+00 -5.83970108e+01 -5.83067627e+01 -3.81918335e+00
 -5.91631699e+01 -1.67157686e+00  2.21522346e-01 -3.95527382e+01
 -5.00569115e+01 -5.14685860e+01 -1.34589672e+01 -3.28937836e+01
 -4.57755089e+01 -2.88972397e+01 -3.14405098e+01  8.27629948e+00
 -6.86507797e+00 -2.03992290e+01 -5.56631966e+01 -5.16603088e+01
 -3.59401894e+01  9.85284233e+00 -3.49210548e+01 -1.69057045e+01
 -3.06005955e+01 -8.03899288e+00 -5.58283310e+01 -5.95373764e+01
 -2.92697716e+01 -5.90531006e+01 -5.48741302e+01 -4.15186577e+01
 -6.45937586e+00 -1.37096941e+00 -5.49378014e+01 -5.45732613e+01
 -5.81523552e+01 -2.15711136e+01 -1.92515409e+00  1.79069271e+01
 -1.62817039e+01 -5.94880142e+01 -2.55157185e+01 -1.89963589e+01
 -2.79450493e+01 -7.84060359e-01 -5.32289963e+01 -5.62524948e+01
 -2.72082863e+01 -4.20924187e+01 -2.56312714e+01 -5.93057752e-01
 -1.14790173e+01 -2.97815094e+01  1.61508484e+01 -5.75411453e+01
 -2.49671059e+01 -3.82640076e+01 -5.75234451e+01 -3.81904650e+00
 -4.00220375e+01 -4.66680717e+00 -3.15789528e+01 -5.70212936e+00
 -3.27413297e+00 -1.75824022e+00 -3.85550613e+01 -5.84003735e+00
 -3.84928169e+01 -3.60562363e+01 -5.00239754e+01 -3.02133751e+01
  1.02216971e+00 -2.99445457e+01 -2.19056082e+00 -6.93337631e+00
 -2.56562614e+01 -4.20956116e+01 -6.23665714e+00 -3.34851608e+01
 -2.32509785e+01 -2.87991657e+01 -5.43548813e+01 -5.28548050e+01
 -8.45379353e-01 -1.51656923e+01 -1.69417534e+01 -3.95264030e+00
 -7.50167370e+00 -5.80380630e+01 -2.97422943e+01 -9.85473919e+00
 -5.92834549e+01 -3.89562531e+01 -1.43379126e+01 -4.03647156e+01
 -5.46532059e+01 -1.90149841e+01 -4.09604111e+01 -1.38303509e+01
