[ 29.115862   -28.924337   -29.506405    29.094213    29.864374
  29.23193    -28.931202   -28.793257    29.541246   -25.090607
  -1.2600447   22.793728   -29.800646   -29.856794    29.614017
  29.771212    25.915386    -1.3140937  -29.884758    29.827646
  26.165659    15.730953   -29.895714    29.89842     29.975317
 -29.862822    28.278336   -29.134806   -28.959255    -3.1952648
  29.944029   -26.120033    29.686438   -29.87085    -26.76264
 -29.924816   -29.627617   -29.876791   -29.791428   -29.971432
  29.853367    28.19338      8.593047    28.828554   -29.96678
  26.539312   -29.409296   -29.918468    -4.6498675   29.912897
  19.002949    26.630728    -8.177467   -27.171808    29.956516
  29.85203     18.998272   -23.373499   -29.810156    29.93032
  29.963243   -29.818588    29.424013   -29.869665   -29.956108
  29.692165   -29.07823    -27.993279     0.14798285 -29.93275
 -10.162232   -29.782824    29.614338    29.523867   -29.951006
 -29.267933   -29.735777    24.764069   -29.8905      27.229137
  17.139126   -29.628342    29.794115   -29.805357    13.252719
 -29.843166    29.964481    28.804102   -14.637792   -29.373556
  29.878557    29.789263   -29.853485   -29.94671    -29.938658
 -28.725231    29.494684   -29.954622   -27.689947   -29.959753  ]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
 -2.9852015e+01 -5.9932297e+01 -4.0162231e+01 -2.9782824e+01
 -2.4444987e-01 -4.7494829e-01 -5.9948700e+01 -5.9267899e+01
 -5.9735703e+01 -5.3033066e+00 -5.9890282e+01 -2.7267461e+00
 -1.2860874e+01 -5.9628250e+01 -1.7226420e-01 -5.9805275e+01
 -1.6747284e+01 -5.9843018e+01 -1.4162546e+00 -1.1958981e+00
 -4.4637791e+01 -5.9373497e+01 -5.1549399e-01 -2.0214535e-01
 -5.9852715e+01 -5.9943413e+01 -5.9938126e+01 -5.8725212e+01
 -3.6440253e-01 -5.9953854e+01 -2.7689947e+01 -5.9958176e+01]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.73333335, 'accuracy_baseline': 0.5555556, 'auc': 0.7089999, 'auc_precision_recall': 0.7288, 'average_loss': 521.4615, 'label/mean': 0.5555556, 'loss': 23465.768, 'prediction/mean': 0.43611586, 'global_step': 12}
[-8.8347995e-01 -5.8924324e+01 -5.9506378e+01 -4.1233625e+00
 -4.5423567e-02 -7.4531293e-01 -5.8931171e+01 -5.8772026e+01
 -4.5166185e-01 -5.5090599e+01 -3.1260046e+01 -7.2063031e+00
 -5.9800442e+01 -5.9856461e+01 -3.7852108e-01 -1.8121344e-01
 -4.0846119e+00 -3.1314095e+01 -5.9883461e+01 -1.6471262e-01
 -3.8343379e+00 -1.4269045e+01 -5.9895439e+01 -3.7355952e-02
 -1.0128317e+00 -5.9862671e+01 -1.7216663e+00 -5.9134781e+01
 -3.7595795e+01 -3.3195267e+01 -3.4278879e-01 -5.6120018e+01
 -3.0323592e-01 -5.9870628e+01 -5.6762314e+01 -5.9924042e+01
 -5.9627590e+01 -5.9876621e+01 -5.9791321e+01 -5.9964081e+01
 -1.0697393e+00 -1.8066158e+00 -2.1406952e+01 -1.1719508e+00
 -5.9966152e+01 -3.4606857e+00 -5.9409256e+01 -5.9918007e+01
 -1.2043780e+01 -7.6840878e-01 -1.0997051e+01 -3.3694606e+00
 -8.3124971e+00 -5.7171799e+01 -3.9635870e-01 -4.6712682e-01
 -1.1001728e+01 -5.3373329e+01 -5.9809879e+01 -1.0888422e+00
 -1.6254742e+00 -5.9818420e+01 -5.6908351e-01 -5.9869457e+01
 -5.9952084e+01 -2.6592767e-01 -5.9078171e+01 -5.7993217e+01
 -2.9852015e+01 -5.9932297e+01 -4.0162231e+01 -2.9782824e+01
 -2.4444987e-01 -4.7494829e-01 -5.9948700e+01 -5.9267899e+01
 -5.9735703e+01 -5.3033066e+00 -5.9890282e+01 -2.7267461e+00
 -1.2860874e+01 -5.9628250e+01 -1.7226420e-01 -5.9805275e+01
 -1.6747284e+01 -5.9843018e+01 -1.4711831e+00 -1.1958981e+00
 -4.4637791e+01 -5.9373497e+01 -5.1549399e-01 -2.0214535e-01
 -5.9852715e+01 -5.9943413e+01 -5.9938126e+01 -5.8725212e+01
 -3.6440253e-01 -5.9953854e+01 -2.7689947e+01 -5.9958176e+01]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.73333335, 'accuracy_baseline': 0.5555556, 'auc': 0.7089999, 'auc_precision_recall': 0.7288, 'average_loss': 520.4769, 'label/mean': 0.5555556, 'loss': 23421.46, 'prediction/mean': 0.5281694, 'global_step': 13}
[-8.8347995e-01 -5.8924324e+01 -5.9506378e+01 -4.1233625e+00
 -4.5423567e-02 -7.4531293e-01 -5.8931171e+01 -5.8772026e+01
 -4.5166185e-01 -5.5090599e+01 -3.1260046e+01 -7.2063031e+00
 -5.9800442e+01 -5.9856461e+01 -3.7852108e-01 -1.8121344e-01
 -4.0846119e+00 -3.1314095e+01 -5.9883461e+01 -1.6471262e-01
 -3.8343379e+00 -1.4269045e+01 -5.9895439e+01 -3.7355952e-02
 -1.0468142e+00 -5.9862671e+01 -1.7216663e+00 -5.9134781e+01
 -3.7595795e+01 -3.3195267e+01 -3.4278879e-01 -5.6120018e+01
 -3.0323592e-01 -5.9870628e+01 -5.6762314e+01 -5.9924042e+01
 -5.9627590e+01 -5.9876621e+01 -5.9791321e+01 -5.9964081e+01
 -1.1220003e+00 -1.8066158e+00 -2.1406952e+01 -1.1719508e+00
 -5.9966152e+01 -3.4606857e+00 -5.9409256e+01 -5.9918007e+01
 -1.2043780e+01 -8.1281430e-01 -1.0997051e+01 -3.3694606e+00
 -8.3124971e+00 -5.7171799e+01 -3.9635870e-01 -4.6712682e-01
 -1.1001728e+01 -5.3373329e+01 -5.9809879e+01 -1.1455318e+00
 -1.6955743e+00 -5.9818420e+01 -5.6908351e-01 -5.9869457e+01
 -5.9952084e+01 -2.6592767e-01 -5.9078171e+01 -5.7993217e+01
 -2.9852015e+01 -5.9932297e+01 -4.0162231e+01 -2.9782824e+01
 -2.4444987e-01 -4.7494829e-01 -5.9948700e+01 -5.9267899e+01
 -5.9735703e+01 -5.3033066e+00 -5.9890282e+01 -2.7267461e+00
 -1.2860874e+01 -5.9628250e+01 -1.7226420e-01 -5.9805275e+01
 -1.6747284e+01 -5.9843018e+01 -1.5260918e+00 -1.1958981e+00
 -4.4637791e+01 -5.9373497e+01 -5.1549399e-01 -2.0214535e-01
 -5.9852715e+01 -5.9943413e+01 -5.9938126e+01 -5.8725212e+01
 -3.6440253e-01 -5.9953854e+01 -2.7689947e+01 -5.9958176e+01]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.73333335, 'accuracy_baseline': 0.5555556, 'auc': 0.7089999, 'auc_precision_recall': 0.7288, 'average_loss': 519.76556, 'label/mean': 0.5555556, 'loss': 23389.451, 'prediction/mean': 0.42051128, 'global_step': 14}
[-8.8347995e-01 -5.8924324e+01 -5.9506378e+01 -4.1233625e+00
 -4.5423567e-02 -7.4531293e-01 -5.8931171e+01 -5.8772026e+01
 -4.5166185e-01 -5.5090599e+01 -3.1260046e+01 -7.2063031e+00
 -5.9800442e+01 -5.9856461e+01 -3.7852108e-01 -1.8121344e-01
 -4.0846119e+00 -3.1314095e+01 -5.9883461e+01 -1.6471262e-01
 -3.8343379e+00 -1.4269045e+01 -5.9895439e+01 -3.7355952e-02
 -1.0807947e+00 -5.9862671e+01 -1.7216663e+00 -5.9134781e+01
 -3.7595795e+01 -3.3195267e+01 -3.4278879e-01 -5.6120018e+01
 -3.0323592e-01 -5.9870628e+01 -5.6762314e+01 -5.9924042e+01
 -5.9627590e+01 -5.9876621e+01 -5.9791321e+01 -5.9964081e+01
 -1.1742582e+00 -1.8066158e+00 -2.1406952e+01 -1.1719508e+00
 -5.9966152e+01 -3.4606857e+00 -5.9409256e+01 -5.9918007e+01
 -1.2043778e+01 -8.5721666e-01 -1.0997051e+01 -3.3694606e+00
 -8.3124971e+00 -5.7171799e+01 -3.9635870e-01 -4.6712682e-01
 -1.1001728e+01 -5.3373329e+01 -5.9809879e+01 -1.2022176e+00
 -1.7656611e+00 -5.9818420e+01 -5.6908351e-01 -5.9869457e+01
 -5.9952084e+01 -2.6592767e-01 -5.9078171e+01 -5.7993217e+01
 -2.9852015e+01 -5.9932297e+01 -4.0162231e+01 -2.9782824e+01
 -2.4444987e-01 -4.7494829e-01 -5.9948700e+01 -5.9267899e+01
 -5.9735703e+01 -5.3033066e+00 -5.9890282e+01 -2.7267461e+00
 -1.2860874e+01 -5.9628250e+01 -1.7226420e-01 -5.9805275e+01
 -1.6747284e+01 -5.9843018e+01 -1.5809828e+00 -1.1958981e+00
 -4.4637791e+01 -5.9373497e+01 -5.1549399e-01 -2.0214535e-01
 -5.9852715e+01 -5.9943413e+01 -5.9938126e+01 -5.8725212e+01
 -3.6440253e-01 -5.9953854e+01 -2.7689947e+01 -5.9958176e+01]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.73333335, 'accuracy_baseline': 0.5555556, 'auc': 0.7089999, 'auc_precision_recall': 0.7288, 'average_loss': 518.7761, 'label/mean': 0.5555556, 'loss': 23344.926, 'prediction/mean': 0.53741103, 'global_step': 15}
[-8.8347995e-01 -5.8924324e+01 -5.9506378e+01 -4.1233625e+00
 -4.5423567e-02 -7.4531293e-01 -5.8931171e+01 -5.8772026e+01
 -4.5166185e-01 -5.5090599e+01 -3.1260046e+01 -7.2063031e+00
 -5.9800442e+01 -5.9856461e+01 -3.7852108e-01 -1.8121344e-01
 -4.0846119e+00 -3.1314095e+01 -5.9883461e+01 -1.6471262e-01
 -3.8343379e+00 -1.4269045e+01 -5.9895439e+01 -3.7355952e-02
 -1.0807947e+00 -5.9862671e+01 -1.7216663e+00 -5.9134781e+01
 -3.7595795e+01 -3.3195267e+01 -3.4278879e-01 -5.6120018e+01
 -3.0323592e-01 -5.9870628e+01 -5.6762314e+01 -5.9924042e+01
 -5.9627590e+01 -5.9876621e+01 -5.9791321e+01 -5.9964081e+01
 -1.1742582e+00 -1.8066158e+00 -2.1406952e+01 -1.1719508e+00
 -5.9966152e+01 -3.4606857e+00 -5.9409256e+01 -5.9918007e+01
 -1.2043778e+01 -8.5721666e-01 -1.0997051e+01 -3.3694606e+00
 -8.3124971e+00 -5.7171799e+01 -3.9635870e-01 -4.6712682e-01
 -1.1001728e+01 -5.3373329e+01 -5.9809879e+01 -1.2022176e+00
 -1.8357242e+00 -5.9818420e+01 -5.6908351e-01 -5.9869457e+01
 -5.9952084e+01 -2.6592767e-01 -5.9078171e+01 -5.7993217e+01
 -2.9852015e+01 -5.9932297e+01 -4.0162231e+01 -2.9782824e+01
 -2.4444987e-01 -4.7494829e-01 -5.9948700e+01 -5.9267899e+01
 -5.9735703e+01 -5.3033066e+00 -5.9890282e+01 -2.7267461e+00
 -1.2860874e+01 -5.9628250e+01 -1.7226420e-01 -5.9805275e+01
 -1.6747284e+01 -5.9843018e+01 -1.6358577e+00 -1.1958981e+00
 -4.4637791e+01 -5.9373497e+01 -5.1549399e-01 -2.0214535e-01
 -5.9852715e+01 -5.9943413e+01 -5.9938126e+01 -5.8725212e+01
 -3.6440253e-01 -5.9953854e+01 -2.7689947e+01 -5.9958176e+01]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.73333335, 'accuracy_baseline': 0.5555556, 'auc': 0.7089999, 'auc_precision_recall': 0.7288, 'average_loss': 518.5458, 'label/mean': 0.5555556, 'loss': 23334.56, 'prediction/mean': 0.4266489, 'global_step': 16}
[-8.83479953e-01 -5.89243240e+01 -5.95063782e+01 -4.12336254e+00
 -4.54235673e-02 -7.45312929e-01 -5.89311714e+01 -5.87720261e+01
 -4.51661855e-01 -5.50905991e+01 -3.12600460e+01 -7.20630312e+00
 -5.98004417e+01 -5.98564606e+01 -3.78521085e-01 -1.81213439e-01
 -4.08461189e+00 -3.13140945e+01 -5.98834610e+01 -1.64712623e-01
 -3.83433795e+00 -1.42690449e+01 -5.98954391e+01 -3.73559520e-02
 -1.08079469e+00 -5.98626709e+01 -1.72166634e+00 -5.91347809e+01
 -3.75957947e+01 -3.31952667e+01 -3.42788786e-01 -5.61200180e+01
 -3.03235918e-01 -5.98706284e+01 -5.67623138e+01 -5.99240417e+01
 -5.96275902e+01 -5.98766212e+01 -5.97913208e+01 -5.99640808e+01
 -1.17425823e+00 -1.80661583e+00 -2.14069519e+01 -1.17195082e+00
 -5.99661522e+01 -3.46068573e+00 -5.94092560e+01 -5.99180069e+01
 -1.20437765e+01 -8.57216656e-01 -1.09970512e+01 -3.36946058e+00
 -8.31249714e+00 -5.71717987e+01 -3.96358699e-01 -4.67126817e-01
 -1.10017281e+01 -5.33733292e+01 -5.98098793e+01 -1.20221758e+00
 -1.90578866e+00 -5.98184204e+01 -5.69083512e-01 -5.98694572e+01
 -5.99520836e+01 -2.65927672e-01 -5.90781708e+01 -5.79932175e+01
 -2.98520145e+01 -5.99322968e+01 -4.01622314e+01 -2.97828236e+01
 -2.44449869e-01 -4.74948287e-01 -5.99487000e+01 -5.92678986e+01
 -5.97357025e+01 -5.30330658e+00 -5.98902817e+01 -2.72674608e+00
 -1.28608742e+01 -5.96282501e+01 -1.72264203e-01 -5.98052750e+01
 -1.67472839e+01 -5.98430176e+01 -1.69071841e+00 -1.19589806e+00
 -4.46377907e+01 -5.93734970e+01 -5.15493989e-01 -2.02145353e-01
 -5.98527145e+01 -5.99434128e+01 -5.99381256e+01 -5.87252121e+01
 -3.64402533e-01 -5.99538536e+01 -2.76899471e+01 -5.99581757e+01]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.73333335, 'accuracy_baseline': 0.5555556, 'auc': 0.7089999, 'auc_precision_recall': 0.7288, 'average_loss': 518.05096, 'label/mean': 0.5555556, 'loss': 23312.293, 'prediction/mean': 0.53383803, 'global_step': 17}
[-8.83479953e-01 -5.89243240e+01 -5.95063782e+01 -4.12336254e+00
 -4.54235673e-02 -7.45312929e-01 -5.89311714e+01 -5.87720261e+01
 -4.51661855e-01 -5.50905991e+01 -3.12600460e+01 -7.20630312e+00
 -5.98004417e+01 -5.98564606e+01 -3.78521085e-01 -1.81213439e-01
 -4.08461189e+00 -3.13140945e+01 -5.98834610e+01 -1.64712623e-01
 -3.83433795e+00 -1.42690449e+01 -5.98954391e+01 -3.73559520e-02
 -1.08079469e+00 -5.98626709e+01 -1.72166634e+00 -5.91347809e+01
 -3.75957947e+01 -3.31952667e+01 -3.42788786e-01 -5.61200180e+01
 -3.03235918e-01 -5.98706284e+01 -5.67623138e+01 -5.99240417e+01
 -5.96275902e+01 -5.98766212e+01 -5.97913208e+01 -5.99640808e+01
 -1.17425823e+00 -1.80661583e+00 -2.14069519e+01 -1.17195082e+00
 -5.99661522e+01 -3.46068573e+00 -5.94092560e+01 -5.99180069e+01
 -1.20437765e+01 -8.57216656e-01 -1.09970512e+01 -3.36946058e+00
 -8.31249714e+00 -5.71717987e+01 -3.96358699e-01 -4.67126817e-01
 -1.10017281e+01 -5.33733292e+01 -5.98098793e+01 -1.20221758e+00
 -1.97579551e+00 -5.98184204e+01 -5.69083512e-01 -5.98694572e+01
 -5.99520836e+01 -2.65927672e-01 -5.90781708e+01 -5.79932175e+01
 -2.98520145e+01 -5.99322968e+01 -4.01622314e+01 -2.97828236e+01
 -2.44449869e-01 -4.74948287e-01 -5.99487000e+01 -5.92678986e+01
 -5.97357025e+01 -5.30330658e+00 -5.98902817e+01 -2.72674608e+00
 -1.28608742e+01 -5.96282501e+01 -1.72264203e-01 -5.98052750e+01
 -1.67472839e+01 -5.98430176e+01 -1.74556673e+00 -1.19589806e+00
 -4.46377907e+01 -5.93734970e+01 -5.15493989e-01 -2.02145353e-01
 -5.98527145e+01 -5.99434128e+01 -5.99381256e+01 -5.87252121e+01
 -3.64402533e-01 -5.99538536e+01 -2.76899471e+01 -5.99581757e+01]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.73333335, 'accuracy_baseline': 0.5555556, 'auc': 0.7089999, 'auc_precision_recall': 0.7288, 'average_loss': 517.8426, 'label/mean': 0.5555556, 'loss': 23302.916, 'prediction/mean': 0.42396608, 'global_step': 18}
[-8.8347995e-01 -5.8924324e+01 -5.9506378e+01 -4.1233625e+00
 -4.5423567e-02 -7.4531293e-01 -5.8931171e+01 -5.8772026e+01
 -4.5166185e-01 -5.5090599e+01 -3.1260046e+01 -7.2063031e+00
 -5.9800442e+01 -5.9856461e+01 -3.7852108e-01 -1.8121344e-01
 -4.0846119e+00 -3.1314095e+01 -5.9883461e+01 -1.6471262e-01
 -3.8343379e+00 -1.4269045e+01 -5.9895439e+01 -3.7355952e-02
 -1.0807947e+00 -5.9862671e+01 -1.7216663e+00 -5.9134781e+01
 -3.7595795e+01 -3.3195267e+01 -3.4278879e-01 -5.6120018e+01
 -3.0323592e-01 -5.9870628e+01 -5.6762314e+01 -5.9924042e+01
 -5.9627590e+01 -5.9876621e+01 -5.9791321e+01 -5.9964081e+01
 -1.1742582e+00 -1.8066158e+00 -2.1406952e+01 -1.1719508e+00
 -5.9966152e+01 -3.4606857e+00 -5.9409256e+01 -5.9918007e+01
 -1.2043775e+01 -8.5721666e-01 -1.0997051e+01 -3.3694606e+00
 -8.3124971e+00 -5.7171799e+01 -3.9635870e-01 -4.6712682e-01
 -1.1001728e+01 -5.3373329e+01 -5.9809879e+01 -1.2022176e+00
 -2.0458360e+00 -5.9818420e+01 -5.6908351e-01 -5.9869457e+01
 -5.9952084e+01 -2.6592767e-01 -5.9078171e+01 -5.7993217e+01
 -2.9852015e+01 -5.9932297e+01 -4.0162231e+01 -2.9782824e+01
 -2.4444987e-01 -4.7494829e-01 -5.9948700e+01 -5.9267899e+01
 -5.9735703e+01 -5.3033066e+00 -5.9890282e+01 -2.7267461e+00
 -1.2860874e+01 -5.9628250e+01 -1.7226420e-01 -5.9805275e+01
 -1.6747284e+01 -5.9843018e+01 -1.8004009e+00 -1.1958981e+00
 -4.4637791e+01 -5.9373497e+01 -5.1549399e-01 -2.0214535e-01
 -5.9852715e+01 -5.9943413e+01 -5.9938126e+01 -5.8725212e+01
 -3.6440253e-01 -5.9953854e+01 -2.7689947e+01 -5.9958176e+01]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.73333335, 'accuracy_baseline': 0.5555556, 'auc': 0.7089999, 'auc_precision_recall': 0.7288, 'average_loss': 517.3557, 'label/mean': 0.5555556, 'loss': 23281.006, 'prediction/mean': 0.53511363, 'global_step': 19}
[-8.8347995e-01 -5.8924324e+01 -5.9506378e+01 -4.1233625e+00
 -4.5423567e-02 -7.4531293e-01 -5.8931171e+01 -5.8772026e+01
 -4.5166185e-01 -5.5090599e+01 -3.1260046e+01 -7.2063031e+00
 -5.9800442e+01 -5.9856461e+01 -3.7852108e-01 -1.8121344e-01
 -4.0846119e+00 -3.1314095e+01 -5.9883461e+01 -1.6471262e-01
 -3.8343379e+00 -1.4269045e+01 -5.9895439e+01 -3.7355952e-02
 -1.0807947e+00 -5.9862671e+01 -1.7216663e+00 -5.9134781e+01
 -3.7595795e+01 -3.3195267e+01 -3.4278879e-01 -5.6120018e+01
 -3.0323592e-01 -5.9870628e+01 -5.6762314e+01 -5.9924042e+01
 -5.9627590e+01 -5.9876621e+01 -5.9791321e+01 -5.9964081e+01
 -1.1742582e+00 -1.8066158e+00 -2.1406952e+01 -1.1719508e+00
 -5.9966152e+01 -3.4606857e+00 -5.9409256e+01 -5.9918007e+01
 -1.2043775e+01 -8.5721666e-01 -1.0997051e+01 -3.3694606e+00
 -8.3124971e+00 -5.7171799e+01 -3.9635870e-01 -4.6712682e-01
 -1.1001728e+01 -5.3373329e+01 -5.9809879e+01 -1.2022176e+00
 -2.0455616e+00 -5.9818420e+01 -5.6908351e-01 -5.9869457e+01
 -5.9952084e+01 -2.6592767e-01 -5.9078171e+01 -5.7993217e+01
 -2.9852015e+01 -5.9932297e+01 -4.0162231e+01 -2.9782824e+01
 -2.4444987e-01 -4.7494829e-01 -5.9948700e+01 -5.9267899e+01
 -5.9735703e+01 -5.3033066e+00 -5.9890282e+01 -2.7267461e+00
 -1.2860874e+01 -5.9628250e+01 -1.7226420e-01 -5.9805275e+01
 -1.6747284e+01 -5.9843018e+01 -1.8548793e+00 -1.1958981e+00
 -4.4637791e+01 -5.9373497e+01 -5.1549399e-01 -2.0214535e-01
 -5.9852715e+01 -5.9943413e+01 -5.9938126e+01 -5.8725212e+01
 -3.6440253e-01 -5.9953854e+01 -2.7689947e+01 -5.9958176e+01]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.73333335, 'accuracy_baseline': 0.5555556, 'auc': 0.7089999, 'auc_precision_recall': 0.7288, 'average_loss': 517.41876, 'label/mean': 0.5555556, 'loss': 23283.844, 'prediction/mean': 0.42597994, 'global_step': 20}
[-8.8347995e-01 -5.8924324e+01 -5.9506378e+01 -4.1233625e+00
 -4.5423567e-02 -7.4531293e-01 -5.8931171e+01 -5.8772026e+01
 -4.5166185e-01 -5.5090599e+01 -3.1260046e+01 -7.2063031e+00
 -5.9800442e+01 -5.9856461e+01 -3.7852108e-01 -1.8121344e-01
 -4.0846119e+00 -3.1314095e+01 -5.9883461e+01 -1.6471262e-01
 -3.8343379e+00 -1.4269045e+01 -5.9895439e+01 -3.7355952e-02
 -1.0807947e+00 -5.9862671e+01 -1.7216663e+00 -5.9134781e+01
 -3.7595795e+01 -3.3195267e+01 -3.4278879e-01 -5.6120018e+01
 -3.0323592e-01 -5.9870628e+01 -5.6762314e+01 -5.9924042e+01
 -5.9627590e+01 -5.9876621e+01 -5.9791321e+01 -5.9964081e+01
 -1.1742582e+00 -1.8066158e+00 -2.1406952e+01 -1.1719508e+00
 -5.9966152e+01 -3.4606857e+00 -5.9409256e+01 -5.9918007e+01
 -1.2043773e+01 -8.5721666e-01 -1.0997051e+01 -3.3694606e+00
 -8.3124971e+00 -5.7171799e+01 -3.9635870e-01 -4.6712682e-01
 -1.1001728e+01 -5.3373329e+01 -5.9809879e+01 -1.2022176e+00
 -2.0455425e+00 -5.9818420e+01 -5.6908351e-01 -5.9869457e+01
 -5.9952084e+01 -2.6592767e-01 -5.9078171e+01 -5.7993217e+01
 -2.9852015e+01 -5.9932297e+01 -4.0162231e+01 -2.9782824e+01
 -2.4444987e-01 -4.7494829e-01 -5.9948700e+01 -5.9267899e+01
 -5.9735703e+01 -5.3033066e+00 -5.9890282e+01 -2.7267461e+00
 -1.2860874e+01 -5.9628250e+01 -1.7226420e-01 -5.9805275e+01
 -1.6747284e+01 -5.9843018e+01 -1.9093829e+00 -1.1958981e+00
 -4.4637791e+01 -5.9373497e+01 -5.1549399e-01 -2.0214535e-01
 -5.9852715e+01 -5.9943413e+01 -5.9938126e+01 -5.8725212e+01
 -3.6440253e-01 -5.9953854e+01 -2.7689947e+01 -5.9958176e+01]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.73333335, 'accuracy_baseline': 0.5555556, 'auc': 0.7089999, 'auc_precision_recall': 0.7288, 'average_loss': 517.2044, 'label/mean': 0.5555556, 'loss': 23274.2, 'prediction/mean': 0.5337302, 'global_step': 21}
[-8.8347995e-01 -5.8924324e+01 -5.9506378e+01 -4.1233625e+00
 -4.5423567e-02 -7.4531293e-01 -5.8931171e+01 -5.8772026e+01
 -4.5166185e-01 -5.5090599e+01 -3.1260046e+01 -7.2063031e+00
 -5.9800442e+01 -5.9856461e+01 -3.7852108e-01 -1.8121344e-01
 -4.0846119e+00 -3.1314095e+01 -5.9883461e+01 -1.6471262e-01
 -3.8343379e+00 -1.4269045e+01 -5.9895439e+01 -3.7355952e-02
 -1.0807947e+00 -5.9862671e+01 -1.7216663e+00 -5.9134781e+01
 -3.7595795e+01 -3.3195267e+01 -3.4278879e-01 -5.6120018e+01
 -3.0323592e-01 -5.9870628e+01 -5.6762314e+01 -5.9924042e+01
 -5.9627590e+01 -5.9876621e+01 -5.9791321e+01 -5.9964081e+01
 -1.1742582e+00 -1.8066158e+00 -2.1406952e+01 -1.1719508e+00
 -5.9966152e+01 -3.4606857e+00 -5.9409256e+01 -5.9918007e+01
 -1.2043773e+01 -8.5721666e-01 -1.0997051e+01 -3.3694606e+00
 -8.3124971e+00 -5.7171799e+01 -3.9635870e-01 -4.6712682e-01
 -1.1001728e+01 -5.3373329e+01 -5.9809879e+01 -1.2022176e+00
 -2.0453801e+00 -5.9818420e+01 -5.6908351e-01 -5.9869457e+01
 -5.9952084e+01 -2.6592767e-01 -5.9078171e+01 -5.7993217e+01
 -2.9852015e+01 -5.9932297e+01 -4.0162231e+01 -2.9782824e+01
 -2.4444987e-01 -4.7494829e-01 -5.9948700e+01 -5.9267899e+01
 -5.9735703e+01 -5.3033066e+00 -5.9890282e+01 -2.7267461e+00
 -1.2860874e+01 -5.9628250e+01 -1.7226420e-01 -5.9805275e+01
 -1.6747284e+01 -5.9843018e+01 -1.9474962e+00 -1.1958981e+00
 -4.4637791e+01 -5.9373497e+01 -5.1549399e-01 -2.0214535e-01
 -5.9852715e+01 -5.9943413e+01 -5.9938126e+01 -5.8725212e+01
 -3.6440253e-01 -5.9953854e+01 -2.7689947e+01 -5.9958176e+01]
Namespace(hidden_layer=100, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.73333335, 'accuracy_baseline': 0.5555556, 'auc': 0.7089999, 'auc_precision_recall': 0.7288, 'average_loss': 517.29486, 'label/mean': 0.5555556, 'loss': 23278.268, 'prediction/mean': 0.4238922, 'global_step': 22}
[-8.8347995e-01 -5.8924324e+01 -5.9506378e+01 -4.1233625e+00
 -4.5423567e-02 -7.4531293e-01 -5.8931171e+01 -5.8772026e+01
 -4.5166185e-01 -5.5090599e+01 -3.1260046e+01 -7.2063031e+00
 -5.9800442e+01 -5.9856461e+01 -3.7852108e-01 -1.8121344e-01
 -4.0846119e+00 -3.1314095e+01 -5.9883461e+01 -1.6471262e-01
 -3.8343379e+00 -1.4269045e+01 -5.9895439e+01 -3.7355952e-02
 -1.0807947e+00 -5.9862671e+01 -1.7216663e+00 -5.9134781e+01
 -3.7595795e+01 -3.3195267e+01 -3.4278879e-01 -5.6120018e+01
 -3.0323592e-01 -5.9870628e+01 -5.6762314e+01 -5.9924042e+01
 -5.9627590e+01 -5.9876621e+01 -5.9791321e+01 -5.9964081e+01
 -1.1742582e+00 -1.8066158e+00 -2.1406952e+01 -1.1719508e+00
 -5.9966152e+01 -3.4606857e+00 -5.9409256e+01 -5.9918007e+01
 -1.2043771e+01 -8.5721666e-01 -1.0997051e+01 -3.3694606e+00
 -8.3124971e+00 -5.7171799e+01 -3.9635870e-01 -4.6712682e-01
 -1.1001728e+01 -5.3373329e+01 -5.9809879e+01 -1.2022176e+00
 -2.0453660e+00 -5.9818420e+01 -5.6908351e-01 -5.9869457e+01
 -5.9952084e+01 -2.6592767e-01 -5.9078171e+01 -5.7993217e+01
 -2.9852015e+01 -5.9932297e+01 -4.0162231e+01 -2.9782824e+01
 -2.4444987e-01 -4.7494829e-01 -5.9948700e+01 -5.9267899e+01
 -5.9735703e+01 -5.3033066e+00 -5.9890282e+01 -2.7267461e+00
 -1.2860874e+01 -5.9628250e+01 -1.7226420e-01 -5.9805275e+01
 -1.6747284e+01 -5.9843018e+01 -1.9924859e+00 -1.1958981e+00
 -4.4637791e+01 -5.9373497e+01 -5.1549399e-01 -2.0214535e-01
